ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From social_sdk_library_project:
* proguard-project.txt
From videoplayer:
* asdf\
* asdf\defaultpic.gif
* newres\
* newres\color\
* newres\color\bt_list_title.xml
* newres\color\list_subtitle.xml
* newres\color\list_title.xml
* newres\color\list_title_last.xml
* newres\drawable-hdpi\
* newres\drawable-hdpi\background_cone.png
* newres\drawable-hdpi\drawer_shadow.9.png
* newres\drawable-hdpi\ic_audiosub_circle_normal_o.png
* newres\drawable-hdpi\ic_audiosub_circle_pressed_o.png
* newres\drawable-hdpi\ic_backward_normal_w.png
* newres\drawable-hdpi\ic_backward_pressed_w.png
* newres\drawable-hdpi\ic_browser_audio_normal.png
* newres\drawable-hdpi\ic_browser_subtitle_normal.png
* newres\drawable-hdpi\ic_browser_unknown_normal.png
* newres\drawable-hdpi\ic_browser_video_normal.png
* newres\drawable-hdpi\ic_checkbox_false.png
* newres\drawable-hdpi\ic_checkbox_true.png
* newres\drawable-hdpi\ic_close_normal_w.png
* newres\drawable-hdpi\ic_close_pressed.png
* newres\drawable-hdpi\ic_cone_o.png
* newres\drawable-hdpi\ic_crop_circle_normal_o.png
* newres\drawable-hdpi\ic_crop_circle_pressed_o.png
* newres\drawable-hdpi\ic_down.png
* newres\drawable-hdpi\ic_down_w.png
* newres\drawable-hdpi\ic_equalizer_normal.png
* newres\drawable-hdpi\ic_equalizer_normal_w.png
* newres\drawable-hdpi\ic_fab_play.png
* newres\drawable-hdpi\ic_fab_shuffle.png
* newres\drawable-hdpi\ic_forward_normal_w.png
* newres\drawable-hdpi\ic_forward_pressed_w.png
* newres\drawable-hdpi\ic_gesture_finger_1.png
* newres\drawable-hdpi\ic_gesture_finger_2.png
* newres\drawable-hdpi\ic_gesture_finger_3.png
* newres\drawable-hdpi\ic_gesture_swipe_horizontally.png
* newres\drawable-hdpi\ic_gesture_swipe_vertically.png
* newres\drawable-hdpi\ic_jumpto_normal.png
* newres\drawable-hdpi\ic_jumpto_normal_w.png
* newres\drawable-hdpi\ic_lock_circle_normal_o.png
* newres\drawable-hdpi\ic_lock_circle_pressed_o.png
* newres\drawable-hdpi\ic_locked_circle_normal_o.png
* newres\drawable-hdpi\ic_locked_circle_pressed_o.png
* newres\drawable-hdpi\ic_logo_w.png
* newres\drawable-hdpi\ic_menu_audio.png
* newres\drawable-hdpi\ic_menu_audio_w.png
* newres\drawable-hdpi\ic_menu_bookmark_outline_w.png
* newres\drawable-hdpi\ic_menu_bookmark_w.png
* newres\drawable-hdpi\ic_menu_cone.png
* newres\drawable-hdpi\ic_menu_cone_w.png
* newres\drawable-hdpi\ic_menu_equalizer.png
* newres\drawable-hdpi\ic_menu_folder.png
* newres\drawable-hdpi\ic_menu_folder_w.png
* newres\drawable-hdpi\ic_menu_goto.png
* newres\drawable-hdpi\ic_menu_goto_w.png
* newres\drawable-hdpi\ic_menu_history.png
* newres\drawable-hdpi\ic_menu_history_w.png
* newres\drawable-hdpi\ic_menu_lastplaylist.png
* newres\drawable-hdpi\ic_menu_network.png
* newres\drawable-hdpi\ic_menu_network_w.png
* newres\drawable-hdpi\ic_menu_preferences.png
* newres\drawable-hdpi\ic_menu_preferences_w.png
* newres\drawable-hdpi\ic_menu_refresh.png
* newres\drawable-hdpi\ic_menu_search.png
* newres\drawable-hdpi\ic_menu_sort.png
* newres\drawable-hdpi\ic_menu_video.png
* newres\drawable-hdpi\ic_menu_video_w.png
* newres\drawable-hdpi\ic_minus_circle_normal_o.png
* newres\drawable-hdpi\ic_minus_circle_pressed_o.png
* newres\drawable-hdpi\ic_more_circle_normal_o.png
* newres\drawable-hdpi\ic_more_circle_pressed_o.png
* newres\drawable-hdpi\ic_more_normal.png
* newres\drawable-hdpi\ic_more_normal_w.png
* newres\drawable-hdpi\ic_more_pressed.png
* newres\drawable-hdpi\ic_move_media.png
* newres\drawable-hdpi\ic_move_media_w.png
* newres\drawable-hdpi\ic_navmenu_circle_normal.png
* newres\drawable-hdpi\ic_navmenu_circle_normal_o.png
* newres\drawable-hdpi\ic_navmenu_circle_pressed.png
* newres\drawable-hdpi\ic_navmenu_circle_pressed_o.png
* newres\drawable-hdpi\ic_next_normal.png
* newres\drawable-hdpi\ic_next_normal_w.png
* newres\drawable-hdpi\ic_next_pressed.png
* newres\drawable-hdpi\ic_next_pressed_w.png
* newres\drawable-hdpi\ic_pause_circle_big_normal_o.png
* newres\drawable-hdpi\ic_pause_circle_big_pressed_o.png
* newres\drawable-hdpi\ic_pause_circle_normal_o.png
* newres\drawable-hdpi\ic_pause_circle_pressed_o.png
* newres\drawable-hdpi\ic_pause_normal.png
* newres\drawable-hdpi\ic_pause_normal_w.png
* newres\drawable-hdpi\ic_pause_pressed.png
* newres\drawable-hdpi\ic_pause_pressed_w.png
* newres\drawable-hdpi\ic_play_circle_big_normal_o.png
* newres\drawable-hdpi\ic_play_circle_big_pressed_o.png
* newres\drawable-hdpi\ic_play_circle_normal_o.png
* newres\drawable-hdpi\ic_play_circle_pressed_o.png
* newres\drawable-hdpi\ic_play_normal.png
* newres\drawable-hdpi\ic_play_normal_w.png
* newres\drawable-hdpi\ic_play_pressed.png
* newres\drawable-hdpi\ic_play_pressed_w.png
* newres\drawable-hdpi\ic_playlist_normal.png
* newres\drawable-hdpi\ic_playlist_normal_w.png
* newres\drawable-hdpi\ic_playlist_pressed.png
* newres\drawable-hdpi\ic_plus_circle_normal_o.png
* newres\drawable-hdpi\ic_plus_circle_pressed_o.png
* newres\drawable-hdpi\ic_previous_normal.png
* newres\drawable-hdpi\ic_previous_normal_w.png
* newres\drawable-hdpi\ic_previous_pressed.png
* newres\drawable-hdpi\ic_previous_pressed_w.png
* newres\drawable-hdpi\ic_repeat_normal.png
* newres\drawable-hdpi\ic_repeat_normal_w.png
* newres\drawable-hdpi\ic_repeat_one.png
* newres\drawable-hdpi\ic_repeat_pressed.png
* newres\drawable-hdpi\ic_save_grey600_48dp.png
* newres\drawable-hdpi\ic_save_white_48dp.png
* newres\drawable-hdpi\ic_seekbar_thumb_normal.png
* newres\drawable-hdpi\ic_seekbar_thumb_pressed.png
* newres\drawable-hdpi\ic_shuffle_normal.png
* newres\drawable-hdpi\ic_shuffle_normal_w.png
* newres\drawable-hdpi\ic_shuffle_pressed.png
* newres\drawable-hdpi\ic_sleep_normal.png
* newres\drawable-hdpi\ic_sleep_normal_w.png
* newres\drawable-hdpi\ic_speed_normal.png
* newres\drawable-hdpi\ic_speed_normal_w.png
* newres\drawable-hdpi\ic_stat_vlc.png
* newres\drawable-hdpi\ic_trash_normal_w.png
* newres\drawable-hdpi\ic_trash_small_normal.png
* newres\drawable-hdpi\ic_trash_small_normal_w.png
* newres\drawable-hdpi\ic_up.png
* newres\drawable-hdpi\ic_up_w.png
* newres\drawable-hdpi\icon.png
* newres\drawable-hdpi\icon_g.png
* newres\drawable-hdpi\img_tips_audioplayer.png
* newres\drawable-hdpi\img_tips_playlist.png
* newres\drawable-hdpi\seekbar_thumb_normal.png
* newres\drawable-hdpi\seekbar_thumb_pressed.png
* newres\drawable-hdpi\shadow_bottom.9.png
* newres\drawable-hdpi\shadow_bottom_dark.9.png
* newres\drawable-hdpi\shadow_top.9.png
* newres\drawable-hdpi\shadow_top_dark.9.png
* newres\drawable\
* newres\drawable\background.xml
* newres\drawable\background_header_item.xml
* newres\drawable\background_item.xml
* newres\drawable\button_oval.xml
* newres\drawable\cursor_w.xml
* newres\drawable\custom_checkbox_button.xml
* newres\drawable\gridview_progressbar.xml
* newres\drawable\gridview_progressbar_w.xml
* newres\drawable\header_fadein_overlay.xml
* newres\drawable\header_fadeout_overlay.xml
* newres\drawable\ic_audiosub_circle.xml
* newres\drawable\ic_backward_w.xml
* newres\drawable\ic_close_w.xml
* newres\drawable\ic_crop_circle_o.xml
* newres\drawable\ic_forward_w.xml
* newres\drawable\ic_lock_circle.xml
* newres\drawable\ic_locked_circle.xml
* newres\drawable\ic_minus_circle.xml
* newres\drawable\ic_more.xml
* newres\drawable\ic_more_circle.xml
* newres\drawable\ic_navmenu_circle.xml
* newres\drawable\ic_navmenu_circle_o.xml
* newres\drawable\ic_next.xml
* newres\drawable\ic_next_w.xml
* newres\drawable\ic_pause.xml
* newres\drawable\ic_pause_circle.xml
* newres\drawable\ic_pause_circle_big_o.xml
* newres\drawable\ic_pause_for_header_play_pause.xml
* newres\drawable\ic_pause_for_header_play_pause_w.xml
* newres\drawable\ic_pause_w.xml
* newres\drawable\ic_play.xml
* newres\drawable\ic_play_circle.xml
* newres\drawable\ic_play_circle_big_o.xml
* newres\drawable\ic_play_for_header_play_pause.xml
* newres\drawable\ic_play_for_header_play_pause_w.xml
* newres\drawable\ic_play_w.xml
* newres\drawable\ic_plus_circle.xml
* newres\drawable\ic_previous.xml
* newres\drawable\ic_previous_w.xml
* newres\drawable\po_seekbar.xml
* newres\drawable\progress.xml
* newres\drawable\progress_mini_player.xml
* newres\drawable\progress_mini_player_dark.xml
* newres\drawable\rounded_corners.xml
* newres\drawable\seekbar_thumb.xml
* newres\drawable\tab_focused.xml
* newres\drawable\tab_indicator.xml
* newres\drawable\tab_pressed.xml
* newres\drawable\tab_selected.xml
* newres\drawable\tab_unselected.xml
* newres\drawable\verticalbar_border.xml
* newres\drawable\video_list_length_bg.xml
* newres\values\
* newres\values\attrs.xml
* newres\values\booleans.xml
* newres\values\colors.xml
* newres\values\dimens.xml
* newres\values\strings.xml
* proguard-project.txt
From zbrj:
* proguard-project.txt
* proguard\
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt
* proguard\usage.txt
* res.rar

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.+
gcm.jar => com.google.android.gms:play-services:+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In social_sdk_library_project:
* AndroidManifest.xml => social_sdk_library_project\src\main\AndroidManifest.xml
